"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Xml.XmlSerializer 中的嵌入清单: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"System.Xml.ReaderWriter 中的嵌入清单: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"System.Private.DataContractSerialization 中的嵌入清单: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"已从 1 个文件导入 XAML 根:"
"Message",Normal,"C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\todolist windows App1.xr.xml"
"Message",Normal,"正在运行“Mcg”转换，于 155 MB 形成堆。"
"Message",High,"正在计算应用程序关闭并生成互操作代码"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86\WindowsApp.lib”读取的 2392 个导出。"
"Message",Normal,"  正在加载 78 模块..."
"Message",Normal,"  正在生成代码..."
"Message",Normal,"      正在解析 P/invokes..."
"Message",Normal,"          未能解析 P/Invoke“RhWaitForPendingFinalizers”，但指定了 ExactSpelling，默认设置为 [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          未能解析 P/Invoke“RhCompatibleReentrantWaitAny”，但指定了 ExactSpelling，默认设置为 [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          未能解析 P/Invoke“_ecvt_s”，但指定了 ExactSpelling，默认设置为 [MRT]!_ecvt_s"
"Message",Normal,"          未能解析 P/Invoke“memmove”，但指定了 ExactSpelling，默认设置为 [MRT]!memmove"
"Message",Normal,"          未能解析 P/Invoke“CallingConventionConverter_GetStubs”，但指定了 ExactSpelling，默认设置为 *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke“GetLastError”已解析为 api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke“RoInitialize”已解析为 api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke“IsValidLocaleName”已解析为 api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke“ResolveLocaleName”已解析为 api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已解析为 api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke“FormatMessageW”已解析为 api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          未能解析 P/Invoke“CoCreateInstance”，但指定了 ExactSpelling，默认设置为 api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke“deflateInit2_”已解析为 clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke“deflateEnd”已解析为 clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke“inflateEnd”已解析为 clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke“deflate”已解析为 clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke“SysFreeString”已解析为 oleaut32.dll!#6"
"Message",Normal,"          P/Invoke“GetFileType”已解析为 api-ms-win-core-file-l1-2-1.dll!GetFileType"
"Message",Normal,"          P/Invoke“GetFileAttributesExW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW"
"Message",Normal,"          P/Invoke“SetFilePointerEx”已解析为 api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke“SetEndOfFile”已解析为 api-ms-win-core-file-l1-2-1.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke“FindFirstFileExW”已解析为 api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW"
"Message",Normal,"          P/Invoke“ReadFile”已解析为 api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke“ReadFile”已解析为 api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke“WriteFile”已解析为 api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke“WriteFile”已解析为 api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke“FindClose”已解析为 api-ms-win-core-file-l1-2-1.dll!FindClose"
"Message",Normal,"          P/Invoke“FlushFileBuffers”已解析为 api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke“GetFileInformationByHandleEx”已解析为 api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx"
"Message",Normal,"          P/Invoke“CreateThreadpoolIo”已解析为 api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo"
"Message",Normal,"          P/Invoke“CloseThreadpoolIo”已解析为 api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo"
"Message",Normal,"          P/Invoke“StartThreadpoolIo”已解析为 api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo"
"Message",Normal,"          P/Invoke“CancelThreadpoolIo”已解析为 api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo"
"Message",Normal,"          P/Invoke“CreateFile2”已解析为 api-ms-win-core-file-l1-2-1.dll!CreateFile2"
"Message",Normal,"          P/Invoke“CloseHandle”已解析为 api-ms-win-core-handle-l1-1-0.dll!CloseHandle"
"Message",Normal,"          P/Invoke“CancelIoEx”已解析为 api-ms-win-core-io-l1-1-1.dll!CancelIoEx"
"Message",Normal,"          P/Invoke“RoGetBufferMarshaler”已解析为 api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"  将代码写入到 todolist windows App1.ITFProxy.g.cs"
"Message",Normal,"正在运行“CompileMcgSourceAndSerializationAssemblyGenerator”转换，于 200 MB 形成堆。"
"Message",High,"正在生成序列化代码"
"Message",High,"正在编译互操作代码"
"Message",Low,"正在用参数编译 MCG 输出:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop.dll"" /pdb:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.ITFProxy.g.cs"" ""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop\Adapters.g.cs"" ""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop\Data.g.cs"" ""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop\Helpers.g.cs"" ""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop\ImplTypes.g.cs"" ""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop\PInvoke.g.cs"" ""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop\SafeTypes.g.cs"" ""C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\intermediate\todolist windows App1.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"在多个程序集中找到类型“System.Net.Security.ProtectionLevel”。"
"Message",Normal,"file:///C:/Users/Ph0en1x/Desktop/todolist windows App1/todolist windows App1/obj/x86/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///C:/Users/Ph0en1x/Desktop/todolist windows App1/todolist windows App1/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.WindowsRuntime.dll”。"
"Message",Normal,"file:///C:/Users/Ph0en1x/Desktop/todolist windows App1/todolist windows App1/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“todolist windows App1.exe”。"
"Message",Normal,"file:///C:/Users/Ph0en1x/Desktop/todolist windows App1/todolist windows App1/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/todolist windows App1.exe"
"Message",Normal,"C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\obj\x86\Release\ilc\in\todolist windows App1.exe"
"Message",Normal,"在多个程序集中找到类型“System.DBNull”。"
"Message",Normal,"file:///C:/Users/Ph0en1x/Desktop/todolist windows App1/todolist windows App1/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"正在运行“DumpNativeResources”转换，于 200 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，于 201 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，于 131 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，于 140 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，于 161 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，于 178 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，于 209 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，于 228 MB 形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，于 228 MB 形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，于 236 MB 形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，于 236 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 238 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 241 MB 形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，于 241 MB 形成堆。"
"Message",Normal,"正在运行“ExceptionMiniaturizer”转换，于 181 MB 形成堆。"
"Message",Normal,"正在运行“EventSource”转换，于 192 MB 形成堆。"
"Message",Normal,"正在运行“ValueType”转换，于 193 MB 形成堆。"
"Message",Normal,"正在运行“Attribute”转换，于 193 MB 形成堆。"
"Message",Normal,"正在运行“GetType”转换，于 193 MB 形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，于 194 MB 形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，于 195 MB 形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，于 195 MB 形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，于 198 MB 形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，于 198 MB 形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，于 208 MB 形成堆。"
"Message",Normal,"正在运行“InjectAppContextSwitches”转换，于 208 MB 形成堆。"
"Message",Normal,"正在运行“ImplementLibraryDynamicInvokeHelpers”转换，于 208 MB 形成堆。"
"Message",Normal,"正在运行“Delegate”转换，于 208 MB 形成堆。"
"Message",Normal,"正在运行“DelegateCtorCall”转换，于 217 MB 形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，于 218 MB 形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，于 233 MB 形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，于 234 MB 形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，于 234 MB 形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，于 254 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，于 255 MB 形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，于 256 MB 形成堆。"
"Message",Normal,"正在运行“Calli”转换，于 256 MB 形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，于 198 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，于 198 MB 形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，于 199 MB 形成堆。"
"Message",Normal,"正在运行“Reducer”转换，于 199 MB 形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，于 229 MB 形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"   毫秒 | 堆增量 | 名称"
"Message",Normal,"  5376 |        125 | Analysis"
"Message",Normal,"  2388 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1164 |         30 | Reducer"
"Message",Normal,"  1131 |         45 | Mcg"
"Message",Normal,"   831 |         -3 | WriteAssemblies"
"Message",Normal,"   372 |        -70 | ReducedCopyInitialize"
"Message",Normal,"   314 |        -60 | McgTypeOf"
"Message",Normal,"   261 |         19 | ReducedCopyComplete"
"Message",Normal,"   261 |         21 | ReducedCopyPopulateTypes"
"Message",Normal,"   235 |        -58 | Calli"
"Message",Normal,"   180 |         20 | CreateMetadata"
"Message",Normal,"   151 |         31 | ReducedCopyMethodBodies"
"Message",Normal,"   147 |          3 | McgRedirect"
"Message",Normal,"   126 |         11 | ExceptionMiniaturizer"
"Message",Normal,"   104 |         17 | ReducedCopyLateMetadata"
"Message",Normal,"   103 |         15 | LazyGenerics"
"Message",Normal,"    87 |         10 | StaticInitData"
"Message",Normal,"    71 |          0 | McgRedirect"
"Message",Normal,"    62 |          3 | TypeofTypeHandle"
"Message",Normal,"    54 |          9 | ReducedCopyEmptyTypes"
"Message",Normal,"    38 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    31 |          1 | DelegateCtorCall"
"Message",Normal,"    29 |          9 | Delegate"
"Message",Normal,"    20 |          1 | SaveRVAStatics"
"Message",Normal,"    19 |          2 | McgAccessor"
"Message",Normal,"    18 |          1 | McgFixups"
"Message",Normal,"    15 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    13 |          1 | GetType"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     8 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     4 |          0 | StartupCodeInjector"
"Message",Normal,"     4 |          1 | EventSource"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          1 | DumpNativeResources"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“WriteLinesToFile”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“RunILTransforms”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“CheckSharedAssemblyClosure”；('$(BuildSharedAssemblies)' == 'true')的计算结果为('false' == 'true')。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“MergePgoCounts”；('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true')的计算结果为('false'=='true' and 'false'!='true')。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILPrepareMultiFile”(目标“SetBinaryForReferences”依赖于它):"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILPrepareMultiFile”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Ph0en1x\Desktop\todolist windows App1\todolist windows App1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
